sentence,Label
Jim liked driving around town with his hazard lights on.,0
Mom didnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t understand why no one else wanted a hot tub full of jello.,0
Instead of a bachelorette party,0
The familyÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s excitement over going to Disneyland was crazier than she anticipated.,0
The old rusted farm equipment surrounded the house predicting its demise.,0
Her fragrance of choice was fresh garlic.,0
Jason didnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t understand why his parents wouldnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t let him sell his little sister at the garage sale.,0
The father handed each child a roadmap at the beginning of the 2-day road trip and explained it was so they could find their way home.,0
More RVs were seen in the storage lot than at the campground.,0
As he dangled from the rope deep inside the crevasse,0
On each full moon,0
The elderly neighborhood became enraged over the coyotes who had been blamed for the poodleÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s disappearance.,0
The wooden spoon couldnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t cut but left emotional scars.,0
Kevin embraced his ability to be at the wrong place at the wrong time.,0
She discovered van life is difficult with 2 cats and a dog.,0
He dreamed of leaving his law firm to open a portable dog wash.,0
Despite multiple complications and her near-death experience,0
The teenage boy was accused of breaking his arm simply to get out of the test.,0
The bug was having an excellent day until he hit the windshield.,0
He was all business when he wore his clown suit.,0
The miniature pet elephant became the envy of the neighborhood.,0
The childÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s favorite Christmas gift was the large box her fatherÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s lawnmower came in.,0
Flash photography is best used in full sunlight.,0
The llama couldn't resist trying the lemonade.,0
I used to practice weaving with spaghetti three hours a day but stopped because I didn't want to die alone.,0
I cheated while playing the darts tournament by using a longbow.,0
I had a friend in high school named Rick Shaw but he was fairly useless as a mode of transport.,0
The balloons floated away along with all my hopes and dreams.,0
There were a lot of paintings of monkeys waving bamboo sticks in the gallery.,0
The anaconda was the greatest criminal mastermind in this part of the neighborhood.,0
They say people remember important moments in their life well yet no one even remembers their own birth.,0
I was starting to worry that my pet turtle could tell what I was thinking.,0
I always dreamed about being stranded on a desert island until it actually happened.,0
It's important to remember to be aware of rampaging grizzly bears.,0
The estate agent quickly marked out his territory on the dance floor.,0
If you really strain your ears you can just about hear the sound of no one giving a damn.,0
I honestly find her about as intimidating as a basket of kittens.,0
It's never comforting to know that your fate depends on something as unpredictable as the popping of corn.,0
Despite what your teacher may have told you there is a wrong way to wield a lasso.,0
I made myself a peanut butter sandwich as I didn't want to subsist on veggie crackers.,0
A good example of a useful vegetable is medicinal rhubarb.,0
I became paranoid that the school of jellyfish was spying on me.,0
It's always a good idea to seek shelter from the evil gaze of the sun.,0
I know many children ask for a pony but I wanted a bicycle with rockets strapped to it.,0
For some unfathomable reason the response team didn't consider a lack of milk for my cereal as a proper emergency.,0
After coating myself in vegetable oil I found my success rate skyrocketed.,0
The efficiency with which he paired the socks in the drawer was quite admirable.,0
I trust everything that's written in purple ink.,0
I'm not a party animal but I do like animal parties.,0
I've never seen a more beautiful brandy glass filled with wine.,0
Everything was going so well until I was accosted by a purple giraffe.,0
There's a growing trend among teenagers of using frisbees as go-cart wheels.,0
You have no right to call yourself creative until you look at a trowel and think that it would make a great lockpick.,0
I can't believe this is the eighth time I'm smashing open my piggy bank on the same day!,0
There's probably enough glass in my cupboard to build an undersea aquarium.,0
I'm worried by the fact that my daughter looks to the local carpet seller as a role model.,0
My secretary is the only person who truly understands my stamp-collecting obsession.,0
It's never been my responsibility to glaze the donuts.ation.,0
I checked to make sure that he was still alive.,0
I'd rather be a bird than a fish.,0
Mary plays the piano.,0
She did her best to help him.,0
She borrowed the book from him many years ago and hasn't yet returned it.,0
She wrote him a long letter but he didn't read it.,0
Please wait outside of the house.,0
Two seats were vacant.,0
Tom got a small piece of pie.,0
She folded her handkerchief neatly.,0
We have a lot of rain in June.,0
I am never at home on Sundays.I'd rather be a bird than a fish.,0
Mary plays the piano.,0
She did her best to help him.,0
She borrowed the book from him many years ago and hasn't yet returned it.,0
She wrote him a long letter but he didn't read it.,0
Please wait outside of the house.,0
Two seats were vacant.,0
Tom got a small piece of pie.,0
She folded her handkerchief neatly.,0
We have a lot of rain in June.,0
I am never at home on Sundays.,0
Don't step on the broken glass.,0
She advised him to come back at once.,0
Let me help you with your baggage.,0
The book is in front of the table.,0
The mysterious diary records the voice.,0
The stranger officiates the meal.,0
The shooter says goodbye to his love.,0
A glittering gem is not enough.,0
The memory we used to share is no longer coherent.,0
The old apple revels in its authority.,0
Rock music approaches at high velocity.,0
Sixty-Four comes asking for bread.,0
Abstraction is often one floor above you.,0
The river stole the gods.,0
Joe made the sugar cookies; Susan decorated them.,0
The sky is clear; the stars are twinkling.,0
The waves were crashing on the shore; it was a lovely sight.,0
There were white out conditions in the town; subsequently the roads were impassable.,0
Check back tomorrow; I will see if the book has arrived.,0
He said he was not there yesterday; however many people saw him there.,0
I am happy to take your donation; any amount will be greatly appreciated.,0
She only paints with bold colors; she does not like pastels.,0
She works two jobs to make ends meet; at least that was her reason for not having time to join us.,0
Malls are great places to shop; I can find everything I need under one roof.,0
Italy is my favorite country; in fact I plan to spend two weeks there next year.,0
He turned in the research paper on Friday; otherwise he would have not passed the class.,0
She did not cheat on the test for it was not the right thing to do.,0
I think I will buy the red car or I will lease the blue one.,0
I really want to go to work but I am too sick to drive.,0
I am counting my calories yet I really want dessert.,0
He ran out of money so he had to stop playing poker.,0
They got there early and they got really good seats.,0
There was no ice cream in the freezer nor did they have money to go to the store.,0
Everyone was busy so I went to the movie alone.,0
I would have gotten the promotion but my attendance wasnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t good enough.,0
It was getting dark and we werenÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t there yet.,0
Cats are good pets for they are clean and are not noisy.,0
We have never been to Asia nor have we visited Africa.,0
He didnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t want to go to the dentist yet he went anyway.,0
Sometimes I stare at a door or a wall and I wonder what is this reality why am I alive and what is this all about?,0
All you need to do is pick up the pen and begin.,0
Had he known what was going to happen he would have never stepped into the shower.,0
She hadn't had her cup of coffee and that made things all the worse.,0
All she wanted was the answer but she had no idea how much she would hate it.,0
It must be five o'clock somewhere.,0
He went back to the video to see what had been recorded and was shocked at what he saw.,0
Behind the window was a reflection that only instilled fear.,0
That was how he came to win $1 million.,0
She could hear him in the shower singing with a joy she hoped he'd retain after she delivered the news.,0
As he looked out the window he saw a clown walk by.,0
There should have been a time and a place but this wasn't it.,0
It was the best sandcastle he had ever seen.,0
There's an art to getting your way and spitting olive pits across the table isn't it.,0
They say that dogs are man's best friend but this cat was setting out to sabotage that theory.,0
Of course she loves her pink bunny slippers.,0
Don't put peanut butter on the dog's nose.,0
She can live her life however she wants as long as she listens to what I have to say.,0
There are few things better in life than a slice of pie.,0
Not all people who wander are lost.,0
The knives were out and she was sharpening hers.,0
She felt that chill that makes the hairs on the back of your neck when he walked into the room.,0
Don't piss in my garden and tell me you're trying to help my plants grow.,0
He found the end of the rainbow and was surprised at what he found there.,0
Two more days and all his problems would be solved.,0
Love is not like pizza.,0
There's a reason that roses have thorns.,0
He looked behind the door and didn't like what he saw.,0
He fumbled in the darkness looking for the light switch but when he finally found it there was someone already there.,0
He barked orders at his daughters but they just stared back with amusement.,0
He had a hidden stash underneath the floorboards in the back room of the house.,0
Nobody loves a pig wearing lipstick.,0
They called out her name time and again but were met with nothing but silence.,0
He had accidentally hacked into his company's server.,0
You can't compare apples and oranges but what about bananas and plantains?,0
It doesn't sound like that will ever be on my travel list.,0
He swore he just saw his sushi move.,0
He had reached the point where he was paranoid about being paranoid.,0
The sun had set and so had his dreams.,0
He learned the important lesson that a picnic at the beach on a windy day is a bad idea.,0
Be careful with that butter knife.,0
He didn't heed the warning and it had turned out surprisingly well.,0
It was a slippery slope and he was willing to slide all the way to the deepest depths.,0
He would only survive if he kept the fire going and he could hear thunder in the distance.,0
His confidence would have bee admirable if it wasn't for his stupidity.,0
She let the balloon float up into the air with her hopes and dreams.,0
his seven-layer cake only had six layers.,0
There was coal in his stocking and he was thrilled.,0
The rusty nail stood erect angled at a 45-degree angle just waiting for the perfect barefoot to come along.,0
So long and thanks for the fish.,0
The random sentence generator generated a random sentence about a random sentence.,0
She says she has the ability to hear the soundtrack of your life.,0
It turns out you don't need all that stuff you insisted you did.,0
The irony of the situation wasn't lost on anyone in the room.,0
The truth is that you pay for your lifestyle in hours.,0
The light in his life was actually a fire burning all around him.,0
Three generations with six decades of life experience.,0
Nothing seemed out of place except the washing machine in the bar.,0
He decided to live his life by the big beats manifesto.,0
The secret ingredient to his wonderful life was crime.,0
He was sitting in a trash can with high street class.,0
The fact that there's a stairway to heaven and a highway to hell explains life well.,0
I met an interesting turtle while the song on the radio blasted away.,0
At that moment he wasn't listening to music he was living an experience.,0
This made him feel like an old-style rootbeer float smells.,0
In the end he realized he could see sound and hear words.,0
The fish listened intently to what the frogs had to say.,0
He stepped gingerly onto the bridge knowing that enchantment awaited on the other side.,0
He learned the hardest lesson of his life and had the scars both physical and mental to prove it.,0
At that moment she realized she had a sixth sense.,0
He wondered why at 18 he was old enough to go to war but not old enough to buy cigarettes.,0
She saw no irony asking me to change but wanting me to accept her for who she is.,0
The fox in the tophat whispered into the ear of the rabbit.,0
There can never be too many cherries on an ice cream sundae.,0
The minute she landed she understood the reason this was a fly-over state.,0
I just wanted to tell you I could see the love you have for your child by the way you look at her.,0
Everyone says they love nature until they realize how dangerous she can be.,0
He was willing to find the depths of the rabbit hole in order to be with her.,0
She wore green lipstick like a fashion icon.,0
Never underestimate the willingness of the greedy to throw you under the bus.,0
She finally understood that grief was her love with no place for it to go.,0
Each person who knows you has a different perception of who you are.,0
The beauty of the African sunset disguised the danger lurking nearby.,0
They ran around the corner to find that they had traveled back in time.,0
25 years later she still regretted that specific moment.,0
In that instant everything changed.,0
He hated that he loved what she hated about hate.,0
Random words in front of other random words create a random sentence.,0
The body piercing didn't go exactly as he expected.,0
The pigs were insulted that they were named hamburgers.,0
It caught him off guard that space smelled of seared steak.,0
As he waited for the shower to warm he noticed that he could hear water change temperature.,0
He took one look at what was under the table and noped the hell out of there.,0
She found his complete dullness interesting.,0
The efficiency we have at removing trash has made creating trash more acceptable.,0
The opportunity of a lifetime passed before him as he tried to decide between a cone or a cup.,0
One small action would change her life but whether it would be for better or for worse was yet to be determined.,0
It was the scarcity that fueled his creativity.,0
Flesh-colored yoga pants were far worse than even he feared.,0
He was 100% into fasting with her until he understood that meant he couldn't eat.,0
Tuesdays are free if you bring a gnome costume.,0
If any cop asks you where you were just say you were visiting Kansas.,0
The crowd yells and screams for more memes.,0
They throw cabbage that turns your brain into emotional baggage.,0
Potato wedges probably are not best for relationships.,0
It would have been a better night if the guys next to us weren't in the splash zone.,0
I caught my squirrel rustling through my gym bag.,0
You've been eyeing me all day and waiting for your move like a lion stalking a gazelle in a savannah.,0
It's not often you find a soggy banana on the street.,0
As you consider all the possible ways to improve yourself and the world you notice John Travolta seems fairly unhappy.,0
I purchased a baby clown from the Russian terrorist black market.,0
You realize you're not alone as you sit in your bedroom massaging your calves after a long day of playing tug-of-war with Grandpa Joe in the hospital.,0
You're unsure whether or not to trust him but very thankful that you wore a turtle neck.,0
Your girlfriend bought your favorite cookie crisp cereal but forgot to get milk.,0
He is good at eating pickles and telling women about his emotional problems.,0
If my calculator had a history it would be more embarrassing than my browser history.,0
I ate a sock because people on the Internet told me to.,0
Stop waiting for exceptional things to just happen.,0
Choosing to do nothing is still a choice after all.,0
He was so preoccupied with whether or not he could that he failed to stop to consider if he should.,0
Red is greener than purple for sure.,0
On a scale from one to ten what's your favorite flavor of random grammar?,0
He's in a boy band which doesn't make much sense for a snake.,0
He waited for the stop sign to turn to a go sign.,0
It's much more difficult to play tennis with a bowling ball than it is to bowl with a tennis ball.,0
She had some amazing news to share but nobody to share it with.,0
The green tea and avocado smoothie turned out exactly as would be expected.,0
When nobody is around the trees gossip about the people who have walked under them.,0
She wanted a pet platypus but ended up getting a duck and a ferret instead.,0
It was at that moment that he learned there are certain parts of the body that you should never Nair.,0
He realized there had been several deaths on this road but his concern rose when he saw the exact number.,0
The thunderous roar of the jet overhead confirmed her worst fears.,0
The best key lime pie is still up for debate.,0
Various sea birds are elegant but nothing is as elegant as a gliding pelican.,0
Peanut butter and jelly caused the elderly lady to think about her past.,0
He set out for a short walk but now all he could see were mangroves and water were for miles.,0
Everyone was curious about the large white blimp that appeared overnight.,0
The Tsunami wave crashed against the raised houses and broke the pilings as if they were toothpicks.,0
They wandered into a strange Tiki bar on the edge of the small beach town.,0
The tour bus was packed with teenage girls heading toward their next adventure.,0
Her hair was windswept as she rode in the black convertible.,0
Lightning Paradise was the local hangout joint where the group usually ended up spending the night.,0
The thick foliage and intertwined vines made the hike nearly impossible.,0
As the rental car rolled to a stop on the dark road her fear increased by the moment.,0
The newly planted trees were held up by wooden frames in hopes they could survive the next storm.,0
The gruff old man sat in the back of the bait shop grumbling to himself as he scooped out a handful of worms.,0
All they could see was the blue water surrounding their sailboat.,0
The urgent care center was flooded with patients after the news of a new deadly virus was made public.,0
The sign said there was road work ahead so he decided to speed up.,0
The shark-infested South Pine channel was the only way in or out.,0
He decided water-skiing on a frozen lake wasnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t a good idea.,0
It was always dangerous to drive with him since he insisted the safety cones were a slalom course.,0
She was the type of girl who wanted to live in a pink house.,0
Her life in the confines of the house became her new normal.,0
The near-death experience brought new ideas to light.,0
They were excited to see their first sloth.,0
The wake behind the boat told of the past while the open sea for told life in the unknown future.,0
Even though he thought the world was flat he didnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t see the irony of wanting to travel around the world.,0
He wondered if it could be called a beach if there was no sand.,0
Thigh-high in the water the fishermanÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s hope for dinner soon turned to despair.,0
Combines are no longer just for farms.,0
The small white buoys marked the location of hundreds of crab pots.,0
The snow-covered path was no help in finding his way out of the back-country.,0
The waitress was not amused when he ordered green eggs and ham.,0
Buried deep in the snow he hoped his batteries were fresh in his avalanche beacon.,0
Courage and stupidity were all he had.,0
I donÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t respect anybody who canÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t tell the difference between Pepsi and Coke.,0
As the years pass by we all know owners look more and more like their dogs.,0
In hopes of finding out the truth he entered the one-room library.,0
As he entered the church he could hear the soft voice of someone whispering into a cell phone.,0
He quietly entered the museum as the super bowl started.,0
He had concluded that pigs must be able to fly in Hog Heaven.,0
The rain pelted the windshield as the darkness engulfed us.,0
Beach-combing replaced wine tasting as his new obsession.,0
The blinking lights of the antenna tower came into focus just as I heard a loud snap.,0
People generally approve of dogs eating cat food but not cats eating dog food.,0
Car safety systems have come a long way but he was out to prove they could be outsmarted.,0
They looked up at the sky and saw a million stars.,0
She opened up her third bottle of wine of the night.,0
With a single flip of the coin his life changed forever.,0
The tart lemonade quenched her thirst but not her longing.,0
He was the type of guy who liked Christmas lights on his house in the middle of July.,0
Toddlers feeding raccoons surprised even the seasoned park ranger.,0
She was disgusted he couldnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t tell the difference between lemonade and limeade.,0
Whenever he saw a red flag warning at the beach he grabbed his surfboard.,0
Twin 4-month-olds slept in the shade of the palm tree while the mother tanned in the sun.,0
He always wore his sunglasses at night.,0
The three-year-old girl ran down the beach as the kite flew behind her.,0
While on the first date he accidentally hit his head on the beam.,0
Her scream silenced the rowdy teenagers.,0
After exploring the abandoned building he started to believe in ghosts.,0
The view from the lighthouse excited even the most seasoned traveler.,0
He wondered if she would appreciate his toenail collection.,0
Some bathing suits just shouldnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t be worn by some people.,0
His son quipped that power bars were nothing more than adult candy bars.,0
Pantyhose and heels are an interesting choice of attire for the beach.,0
She did a happy dance because all of the socks from the dryer matched.,0
She wasn't sure whether to be impressed or concerned that he folded underwear in neat little packages.,0
When she didnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t like a guy who was trying to pick her up she started using sign language.,0
The delicious aroma from the kitchen was ruined by cigarette smoke.,0
Swim at your own risk was taken as a challenge for the group of Kansas City college students.,0
She wondered what his eyes were saying beneath his mirrored sunglasses.,0
The ants enjoyed the barbecue more than the family.,0
They did nothing as the raccoon attacked the ladyÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s bag of food.,0
When he had to picnic on the beach he purposely put sand in other peopleÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s food.,0
The trick to getting kids to eat anything is to put catchup on it.,0
The beauty of the sunset was obscured by the industrial cranes.,0
He stomped on his fruit loops and thus became a cereal killer.,0
He walked into the basement with the horror movie from the night before playing in his head.,0
She saw the brake lights but not in time.,0
No matter how beautiful the sunset it saddened her knowing she was one day older.,0
She lived on Monkey Jungle Road and that seemed to explain all of her strangeness.,0
When motorists sped in and out of traffic all she could think of was those in need of a transplant.,0
The tortoise jumped into the lake with dreams of becoming a sea turtle.,0
For the 216th time he said he would quit drinking soda after this last Coke.,0
Lucifer was surprised at the amount of life at Death Valley.,0
It had been sixteen days since the zombies first attacked.,0
Charles ate the french fries knowing they would be his last meal.,0
She had the gift of being able to paint songs.,0
Carol drank the blood as if she were a vampire.,0
He drank life before spitting it out.,0
He dreamed of eating green apples with worms.,0
Dolores wouldn't have eaten the meal if she had known what it actually was.,0
Greetings from the real universe.,0
There's a message for you if you look up.,0
He found the chocolate covered roaches quite tasty.,0
It dawned on her that others could make her happier but only she could make herself happy.,0
She tilted her head back and let whip cream stream into her mouth while taking a bath.,0
Jeanne wished she has chosen the red button.,0
It was her first experience training a rainbow unicorn.,0
He uses onomatopoeia as a weapon of mental destruction.,0
Weather is not trivial - it's especially important when you're standing in it.,0
I may struggle with geography but I'm sure I'm somewhere around here.,0
It's a skateboarding penguin with a sunhat!,0
If you don't like toenails you probably shouldn't look at your feet.,0
We will not allow you to bring your pet armadillo along.,0
When he encountered maize for the first time he thought it incredibly corny.,0
He used to get confused between soldiers and shoulders but as a military man he now soldiers responsibility.,0
Just go ahead and press that button.,0
Going from child to childish to childlike is only a matter of time.,0
My dentist tells me that chewing bricks is very bad for your teeth.,0
He was disappointed when he found the beach to be so sandy and the sun so sunny.,0
She is never happy until she finds something to be unhappy about; then she is overjoyed.,0
I would be delighted if the sea were full of cucumber juice.,0
The busker hoped that the people passing by would throw money but they threw tomatoes instead so he exchanged his hat for a juicer.,0
I love bacon beer birds and baboons.,0
I come from a tribe of head-hunters so I will never need a shrink.,0
You're good at English when you know the difference between a man eating chicken and a man-eating chicken.,0
I'm confused: when people ask me what's up and I point they groan.,0
The pet shop stocks everything you need to keep your anaconda happy.,0
This book is sure to liquefy your brain.,0
People who insist on picking their teeth with their elbows are so annoying!,0
He enjoys practicing his ballet in the bathroom.,0
Separation anxiety is what happens when you can't find your phone.,0
Improve your goldfish's physical fitness by getting him a bicycle.,0
Nudist colonies shun fig-leaf couture.,0
A kangaroo is really just a rabbit on steroids.,0
When transplanting seedlings candied teapots will make the task easier.,0
Before he moved to the inner city he had always believed that security complexes were psychological.,0
Pair your designer cowboy hat with scuba gear for a memorable occasion.,0
For oil spots on the floor nothing beats parking a motorbike in the lounge.,0
Standing on one's head at job interviews forms a lasting impression.,0
Every manager should be able to recite at least ten nursery rhymes backward.,0
Truth in advertising and dinosaurs with skateboards have much in common.,0
Nothing is as cautiously cuddly as a pet porcupine.,0
Nobody has encountered an explosive daisy and lived to tell the tale.,0
Iron pyrite is the most foolish of all minerals.,0
A suit of armor provides excellent sun protection on hot days.,0
I am my aunt's sister's daughter.,0
Wisdom is easily acquired when hiding under the bed with a saucepan on your head.,0
Everybody should read Chaucer to improve their everyday vocabulary.,0
He is no James Bond; his name is Roger Moore.,0
I like to leave work after my eight-hour tea-break.,0
Getting up at dawn is for the birds.,0
If eating three-egg omelets causes weight-gain budgie eggs are a good substitute.,0
Shakespeare was a famous 17th-century diesel mechanic.,0
Hit me with your pet shark!,0
The Japanese yen for commerce is still well-known.,0
The Guinea fowl flies through the air with all the grace of a turtle.,0
Fluffy pink unicorns are a popular status symbol among macho men.,0
She cried diamonds.,0
Dan took the deep dive down the rabbit hole.,0
Erin accidentally created a new universe.,0
The door slammed on the watermelon.,0
Eating eggs on Thursday for choir practice was recommended.,0
Pink horses galloped across the sea.,0
Flying fish few by the space station.,0
He colored deep space a soft yellow.,0
Dan ate the clouds like cotton candy.,0
He found a leprechaun in his walnut shell.,0
Bill ran from the giraffe toward the dolphin.,0
It didn't make sense unless you had the power to eat colors.,0
Patricia loves the sound of nails strongly pressed against the chalkboard.,0
He didn't understand why the bird wanted to ride the bicycle.,0
Garlic ice-cream was her favorite.,0
Smoky the Bear secretly started the fires.,0
Pat ordered a ghost pepper pie.,0
You have every right to be angry but that doesn't give you the right to be mean.,0
Andy loved to sleep on a bed of nails.,0
Her daily goal was to improve on yesterday.,0
She had a habit of taking showers in lemonade.,0
The elephant didn't want to talk about the person in the room.,0
The skeleton had skeletons of his own in the closet.,0
Even with the snow falling outside she felt it appropriate to wear her bikini.,0
He was sure the Devil created red sparkly glitter.,0
He wore the surgical mask in public not to keep from catching a virus but to keep people away from him.,0
Doris enjoyed tapping her nails on the table to annoy everyone.,0
Nobody questions who built the pyramids in Mexico.,0
He figured a few sticks of dynamite were easier than a fishing pole to catch fish.,0
When money was tight he'd get his lunch money from the local wishing well.,0
The father died during childbirth.,0
Plans for this weekend include turning wine into water.,0
Iguanas were falling out of the trees.,0
I covered my friend in baby oil.,0
Art doesn't have to be intentional.,0
Now I need to ponder my existence and ask myself if I'm truly real,0
We should play with legos at camp.,0
IÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢m a living furnace.,0
Please tell me you don't work in a morgue.,0
We have young kids who often walk into our room at night for various reasons including clowns in the closet.,0
8% of 25 is the same as 25% of 8 and one of them is much easier to do in your head.,0
You bite up because of your lower jaw.,0
Most shark attacks occur about 10 feet from the beach since that's where the people are.,0
IÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢m working on a sweet potato farm.,0
"David subscribes to the stuff your tent into the bag strategy over nicely folding it.""""",0
He invested some skill points in Charisma and Strength.,0
I'm a great listener really good with empathy vs sympathy and all that but I hate people.,0
He excelled at firing people nicely.,0
When I cook spaghetti I like to boil it a few minutes past al dente so the noodles are super slippery.,0
Joyce enjoyed eating pancakes with ketchup.,0
She was sad to hear that fireflies are facing extinction due to artificial light habitat loss and pesticides.,0
He decided that the time had come to be stronger than any of the excuses he'd used until then.,0
The door swung open to reveal pink giraffes and red elephants.,0
She traveled because it cost the same as therapy and was a lot more enjoyable.,0
The paintbrush was angry at the color the artist chose to use.,0
The bees decided to have a mutiny against their queen.,0
His ultimate dream fantasy consisted of being content and sleeping eight hours in a row.,0
She looked into the mirror and saw another person.,0
There aren't enough towels in the world to stop the sewage flowing from his mouth.,0
He had a vague sense that trees gave birth to dinosaurs.,0
The doll spun around in circles in hopes of coming alive.,0
Grape jelly was leaking out the hole in the roof.,0
Chocolate covered crickets were his favorite snack.,0
The secret code they created made no sense even to them.,0
Three years later the coffin was still full of Jello.,0
His mind was blown that there was nothing in space except space itself.,0
They're playing the piano while flying in the plane.,0
The hand sanitizer was actually clear glue.,0
The lyrics of the song sounded like fingernails on a chalkboard.,0
It took him a month to finish the meal.,0
Seek success but always be prepared for random cats.,0
Having no hair made him look even hairier.,0
He poured rocks in the dungeon of his mind.,0
The blue parrot drove by the hitchhiking mongoose.,0
Happiness can be found in the depths of chocolate pudding.,0
There are no heroes in a punk rock band.,0
He shaved the peach to prove a point.,0
Peanuts don't grow on trees but cashews do.,0
It's difficult to understand the lengths he'd go to remain short.,0
He created a pig burger out of beef.,0
His thought process was on so many levels that he gave himself a phobia of heights.,0
He liked to play with words in the bathtub.,0
There were three sphered rocks congregating in a cubed room.,0
There was no telling what thoughts would come from the machine.,0
He put heat on the wound to see what would grow.,0
She used her own hair in the soup to give it more flavor.,0
Sometimes you have to just give up and win by cheating.,0
The toy brought back fond memories of being lost in the rain forest.,0
She couldn't decide of the glass was half empty or half full so she drank it.,0
He wasn't bitter that she had moved on but from the radish.,0
He had decided to accept his fate of accepting his fate.,0
The clouds formed beautiful animals in the sky that eventually created a tornado to wreak havoc.,0
The swirled lollipop had issues with the pop rock candy.,0
He picked up trash in his spare time to dump in his neighbor's yard.,0
The fish dreamed of escaping the fishbowl and into the toilet where he saw his friend go.,0
It was a really good Monday for being a Saturday.,0
Greetings from the galaxy MACS0647-JD or what we call home.,0
He was surprised that his immense laziness was inspirational to others.,0
He had unknowingly taken up sleepwalking as a nighttime hobby.,0
He spiked his hair green to support his iguana.,0
The fifty mannequin heads floating in the pool kind of freaked them out.,0
Although it wasn't a pot of gold Nancy was still enthralled at what she found at the end of the rainbow.,0
After fighting off the alligator Brian still had to face the anaconda.,0
It didn't take long for Gary to detect the robbers were amateurs.,0
He embraced his new life as an eggplant.,0
Karen realized the only way she was getting into heaven was to cheat.,0
He loved eating his bananas in hot dog buns.,0
Thirty years later she still thought it was okay to put the toilet paper roll under rather than over.,0
Facing his greatest fear he ate his first marshmallow.,0
He found his art never progressed when he literally used his sweat and tears.,0
Nancy was proud that she ran a tight shipwreck.,0
It took him a while to realize that everything he decided not to change he was actually choosing.,0
It was difficult for Mary to admit that most of her workout consisted of exercising poor judgment.,0
"Jason lived his life by the motto Anything worth doing is worth doing poorly.""
David proudly graduated from high school top of his class at age 97.""",0
The murder hornet was disappointed by the preconceived ideas people had of him.,0
The two walked down the slot canyon oblivious to the sound of thunder in the distance.,0
She was amazed by the large chunks of ice washing up on the beach.,0
Gary didn't understand why Doug went upstairs to get one dollar bills when he invited him to go cow tipping.,0
The beach was crowded with snow leopards.,0
As the asteroid hurtled toward earth Becky was upset her dentist appointment had been canceled.,0
She looked at the masterpiece hanging in the museum but all she could think is that her five-year-old could do better.,0
The white water rafting trip was suddenly halted by the unexpected brick wall.,0
She always had an interesting perspective on why the world must be flat.,0
The sudden rainstorm washed crocodiles into the ocean.,0
Harrold felt confident that nobody would ever suspect his spy pigeon.,0
He knew it was going to be a bad day when he saw mountain lions roaming the streets.,0
He decided to fake his disappearance to avoid jail.,0
He ended up burning his fingers poking someone else's fire.,0
She had a difficult time owning up to her own crazy self.,0
She was too busy always talking about what she wanted to do to actually do any of it.,0
She had that tint of craziness in her soul that made her believe she could actually make a difference.,0
He kept telling himself that one day it would all somehow make sense.,0
She moved forward only because she trusted that the ending she now was going through must be followed by a new beginning.,0
While all her friends were positive that Mary had a sixth sense she knew she actually had a seventh sense.,0
He had a wall full of masks so she could wear a different face every day.,0
